Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756033458/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    entropy_loss         | -0.925         |
|    explained_variance   | 0.287          |
|    learning_rate        | 0.0003         |
|    loss                 | 4.15e+03       |
|    n_updates            | 4980           |
|    policy_gradient_loss | -0.00105       |
|    value_loss           | 1.01e+04       |
--------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 462          |
|    iterations           | 11           |
|    time_elapsed         | 48           |
|    total_timesteps      | 1024000      |
| train/                  |              |
|    approx_kl            | 0.0004119104 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.941       |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.64e+03     |
|    n_updates            | 4990         |
|    policy_gradient_loss | -0.00179     |
|    value_loss           | 1.14e+04     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 13            |
| rollout/                |               |
|    ep_len_mean          | 38.8          |
|    ep_rew_mean          | -136          |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 12            |
|    time_elapsed         | 53            |
|    total_timesteps      | 1026048       |
| train/                  |               |
|    approx_kl            | 0.00015629659 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.924        |
|    explained_variance   | 0.286         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.81e+03      |
|    n_updates            | 5000          |
|    policy_gradient_loss | -0.00113      |
|    value_loss           | 9.81e+03      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 13           |
|    time_elapsed         | 57           |
|    total_timesteps      | 1028096      |
| train/                  |              |
|    approx_kl            | 0.0004615361 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.909       |
|    explained_variance   | 0.276        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.51e+03     |
|    n_updates            | 5010         |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 1.36e+04     |
------------------------------------------
[HB] 1030000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
