Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062092/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    policy_gradient_loss | -0.0251    |
|    value_loss           | 172        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 41.1        |
|    ep_rew_mean          | 168         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 79          |
|    time_elapsed         | 345         |
|    total_timesteps      | 2164736     |
| train/                  |             |
|    approx_kl            | 0.012682667 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.5        |
|    n_updates            | 10560       |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 170         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 80          |
|    time_elapsed         | 349         |
|    total_timesteps      | 2166784     |
| train/                  |             |
|    approx_kl            | 0.013382798 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.666      |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.2        |
|    n_updates            | 10570       |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 135         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 17         |
| rollout/                |            |
|    ep_len_mean          | 39.4       |
|    ep_rew_mean          | 167        |
| time/                   |            |
|    fps                  | 468        |
|    iterations           | 81         |
|    time_elapsed         | 354        |
|    total_timesteps      | 2168832    |
| train/                  |            |
|    approx_kl            | 0.02163465 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.655     |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.0003     |
|    loss                 | 82.9       |
|    n_updates            | 10580      |
|    policy_gradient_loss | -0.0254    |
|    value_loss           | 104        |
----------------------------------------
[HB] 2170000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 82          |
|    time_elapsed         | 358         |
|    total_timesteps      | 2170880     |
| train/                  |             |
|    approx_kl            | 0.012156851 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.6        |
|    n_updates            | 10590       |
|    policy_gradient_loss | -0.0223     |
|    value_loss           | 177         |
