/raid/home/automatants/peytevin_pau/Can-t-Stop/env/lib/python3.10/site-packages/gymnasium/envs/registration.py:487: UserWarning: [33mWARN: The environment creator metadata doesn't include `render_modes`, contains: ['render.modes'][0m
  logger.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1755550219/ppo_cant_stop_0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.019978598 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.8        |
|    n_updates            | 7830        |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 233         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | 70.1        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 296         |
|    time_elapsed         | 1290        |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.015208089 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.29        |
|    learning_rate        | 0.0003      |
|    loss                 | 75.1        |
|    n_updates            | 7840        |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 247         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 71.7        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 297         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.017765123 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.536      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 7850        |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 366         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.3        |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 298         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.015216325 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 179         |
|    n_updates            | 7860        |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 321         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 59.1        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 299         |
|    time_elapsed         | 1303        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.016032394 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | 97          |
|    n_updates            | 7870        |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 310         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | 66.5        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 300         |
|    time_elapsed         | 1307        |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.019747235 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
