Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062116/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 331         |
|    time_elapsed         | 1487        |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.018799342 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 47.1        |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 151         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 332         |
|    time_elapsed         | 1492        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.016833154 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.5        |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 178         |
-----------------------------------------
[HB] 680000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 17          |
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 161         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 333         |
|    time_elapsed         | 1496        |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.019329801 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 334         |
|    time_elapsed         | 1501        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.014671055 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.6        |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0288     |
|    value_loss           | 254         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
