Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756039409/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    learning_rate        | 0.0003        |
|    loss                 | 8.28e+04      |
|    n_updates            | 4690          |
|    policy_gradient_loss | -6.27e-05     |
|    value_loss           | 2.18e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 67.2         |
|    ep_rew_mean          | 4.14e+03     |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 471          |
|    time_elapsed         | 2119         |
|    total_timesteps      | 964608       |
| train/                  |              |
|    approx_kl            | 8.355928e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.726       |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.59e+04     |
|    n_updates            | 4700         |
|    policy_gradient_loss | -6.67e-05    |
|    value_loss           | 2.02e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 19            |
| rollout/                |               |
|    ep_len_mean          | 68.4          |
|    ep_rew_mean          | 4.25e+03      |
| time/                   |               |
|    fps                  | 455           |
|    iterations           | 472           |
|    time_elapsed         | 2124          |
|    total_timesteps      | 966656        |
| train/                  |               |
|    approx_kl            | 1.0722797e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.731        |
|    explained_variance   | 0.498         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.47e+05      |
|    n_updates            | 4710          |
|    policy_gradient_loss | -9.14e-05     |
|    value_loss           | 2.81e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 67.6          |
|    ep_rew_mean          | 4.13e+03      |
| time/                   |               |
|    fps                  | 455           |
|    iterations           | 473           |
|    time_elapsed         | 2128          |
|    total_timesteps      | 968704        |
| train/                  |               |
|    approx_kl            | 1.3843164e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.749        |
|    explained_variance   | 0.458         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.39e+05      |
|    n_updates            | 4720          |
|    policy_gradient_loss | -7.27e-05     |
|    value_loss           | 2.79e+05      |
-------------------------------------------
[HB] 970000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 22           |
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | 4.17e+03     |
| time/                   |              |
|    fps                  | 455          |
|    iterations           | 474          |
|    time_elapsed         | 2133         |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 9.791547e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
