Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756033480/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 267          |
|    time_elapsed         | 1185         |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0002587892 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.975       |
|    explained_variance   | 0.246        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.95e+03     |
|    n_updates            | 7550         |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 1.01e+04     |
------------------------------------------
[HB] 1550000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 14            |
| rollout/                |               |
|    ep_len_mean          | 37.2          |
|    ep_rew_mean          | -17.5         |
| time/                   |               |
|    fps                  | 461           |
|    iterations           | 268           |
|    time_elapsed         | 1189          |
|    total_timesteps      | 1550336       |
| train/                  |               |
|    approx_kl            | 0.00045015855 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.959        |
|    explained_variance   | 0.204         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.62e+03      |
|    n_updates            | 7560          |
|    policy_gradient_loss | -0.00154      |
|    value_loss           | 7.97e+03      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | -82.8        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 269          |
|    time_elapsed         | 1193         |
|    total_timesteps      | 1552384      |
| train/                  |              |
|    approx_kl            | 0.0017449133 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0.166        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.97e+03     |
|    n_updates            | 7570         |
|    policy_gradient_loss | -0.00259     |
|    value_loss           | 9.54e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | -95.5        |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 270          |
|    time_elapsed         | 1198         |
|    total_timesteps      | 1554432      |
| train/                  |              |
|    approx_kl            | 0.0015834039 |
|    clip_fraction        | 0.00347      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.96        |
|    explained_variance   | 0.0593       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.8e+03      |
|    n_updates            | 7580         |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 9.79e+03     |
------------------------------------------
------------------------------------------
| custom/                 |              |
