Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756062127/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    time_elapsed         | 1140        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.014555439 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.3        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 193         |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 19         |
| rollout/                |            |
|    ep_len_mean          | 38.6       |
|    ep_rew_mean          | 166        |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 255        |
|    time_elapsed         | 1145       |
|    total_timesteps      | 522240     |
| train/                  |            |
|    approx_kl            | 0.01597729 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.994     |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.9       |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.0291    |
|    value_loss           | 149        |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 14          |
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 256         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.015407238 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0291     |
|    value_loss           | 193         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 257         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.020325627 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.8        |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 110         |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 39.8        |
