/raid/home/automatants/peytevin_pau/Can-t-Stop/env/lib/python3.10/site-packages/gymnasium/envs/registration.py:487: UserWarning: [33mWARN: The environment creator metadata doesn't include `render_modes`, contains: ['render.modes'][0m
  logger.warn(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1755550247/ppo_cant_stop_0
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.016664378 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.2        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.0234     |
|    value_loss           | 291         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 61.5        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 389         |
|    time_elapsed         | 1718        |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.015705157 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.7        |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 273         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 56.7        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 390         |
|    time_elapsed         | 1723        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.021376295 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.8        |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0233     |
|    value_loss           | 210         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 62.5        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 391         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.017401483 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 131         |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 280         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.4       |
|    ep_rew_mean          | 53.7       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 392        |
|    time_elapsed         | 1732       |
|    total_timesteps      | 802816     |
| train/                  |            |
|    approx_kl            | 0.02810948 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.644     |
|    explained_variance   | 0.104      |
|    learning_rate        | 0.0003     |
|    loss                 | 44         |
|    n_updates            | 3910       |
|    policy_gradient_loss | -0.0232    |
|    value_loss           | 175        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 393         |
|    time_elapsed         | 1736        |
|    total_timesteps      | 804864      |
